model_name,release_date,display,battery,camera,ram,storage,price
Galaxy M17,"2025, October 10","Super AMOLED, 90Hz, 1100 nits (HBM)","Li-Po 6000 mAh, non-removable","Triple: 50 MP (wide) + 5 MP (ultrawide) + 2 MP (depth)","4GB RAM","128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM","About 120 EUR"
Galaxy F07,"2025, October 04","PLS LCD, 90Hz","Li-Po 5000 mAh, non-removable","Dual: 50 MP (wide) + 2 MP (depth)","4GB RAM","64GB 4GB RAM","₹ 7,199"
Galaxy M07,"2025, October 01","PLS LCD, 90Hz","Li-Po 5000 mAh, non-removable","Dual: 50 MP (wide) + 2 MP (depth)","4GB RAM","64GB 4GB RAM","₹ 6,799"
Galaxy A17 4G,"2025, September 18","Super AMOLED, 90Hz","Li-Po 5000 mAh, non-removable","Triple: 50 MP (wide) + 5 MP (ultrawide) + 2 MP (macro)","4GB RAM","128GB 4GB RAM, 256GB 8GB RAM","€ 168.50 / $ 179.97 / £ 149.00"
Galaxy Tab A11+,"2025, September 29","TFT LCD, 90Hz","Li-Po 8000 mAh, non-removable","Single: 13 MP (wide)","N/A","128GB, 256GB","About 250 EUR"
Galaxy Tab A11,"2025, September 12","TFT LCD, 90Hz","Li-Po 7000 mAh, non-removable","Single: 8 MP (wide)","4GB RAM","64GB 4GB RAM, 128GB 8GB RAM","About 200 EUR"
Galaxy F17,"2025, September 11","Super AMOLED, 90Hz, 1100 nits (HBM)","Li-Po 6000 mAh, non-removable","Triple: 50 MP (wide) + 5 MP (ultrawide) + 2 MP (depth)","4GB RAM","128GB 4GB RAM, 128GB 6GB RAM","₹ 13,287"
Galaxy S25 FE,"2025, September 04","Dynamic LTPO AMOLED 2X, 120Hz, HDR10+, 1900 nits (peak)","Li-Ion 4500 mAh, non-removable","Triple: 50 MP (wide) + 12 MP (ultrawide) + 8 MP (telephoto)","8GB RAM","128GB 8GB RAM, 256GB 8GB RAM, 512GB 8GB RAM","€ 595.00 / $ 548.99 / £ 599.00 / ₹ 65,999"
Galaxy Tab S11 Ultra,"2025, September 04","Dynamic AMOLED 2X, 120Hz, HDR10+, 1600 nits (peak)","Li-Po 11200 mAh, non-removable","Dual: 13 MP (wide) + 8 MP (ultrawide)","12GB RAM","128GB 12GB RAM, 256GB 12GB RAM, 512GB 12GB RAM, 1TB 16GB RAM","$ 1,199.00"
Galaxy Tab S11,"2025, September 04","Dynamic AMOLED 2X, 120Hz, HDR10+, 1600 nits (peak)","Li-Po 8400 mAh, non-removable","Single: 13 MP (wide)","12GB RAM","128GB 12GB RAM, 256GB 12GB RAM, 512GB 12GB RAM","$ 899.99"
